cust_id,similar_customer_id,similarity_score
C0013,C0013,inf
C0114,C0114,inf
C0114,C0114,inf
C0114,C0114,inf
C0102,C0102,inf
C0102,C0102,inf
C0102,C0102,inf
C0182,C0182,inf
C0182,C0182,inf
C0182,C0182,inf
C0067,C0067,inf
C0067,C0067,inf
C0067,C0067,inf
C0058,C0014,23.1621378201945
C0058,C0151,10.437607993228312
C0058,C0150,9.77845035800373
C0040,C0040,inf
C0040,C0040,inf
C0040,C0066,10.576268903554494
C0046,C0046,inf
C0046,C0046,inf
C0046,C0046,inf
C0169,C0169,inf
C0169,C0169,inf
C0169,C0169,inf
C0165,C0165,inf
C0165,C0165,inf
C0165,C0165,inf
C0165,C0165,inf
C0165,C0165,inf
C0165,C0165,inf
C0165,C0165,inf
C0165,C0165,inf
C0165,C0165,inf
C0163,C0163,inf
C0163,C0163,inf
C0163,C0163,inf
C0067,C0067,inf
C0067,C0067,inf
C0067,C0067,inf
C0068,C0068,inf
C0068,C0068,inf
C0068,C0068,inf
C0031,C0031,inf
C0031,C0031,inf
C0031,C0031,inf
C0003,C0003,inf
C0003,C0003,inf
C0003,C0003,inf
C0181,C0181,inf
C0181,C0181,inf
C0181,C0181,inf
C0186,C0186,inf
C0186,C0186,inf
C0186,C0132,20.076264961757307
C0102,C0102,inf
C0102,C0102,inf
C0102,C0102,inf
C0049,C0049,inf
C0049,C0049,inf
C0049,C0049,inf
C0013,C0013,inf
C0013,C0013,inf
C0013,C0013,inf
C0174,C0174,inf
C0174,C0174,inf
C0174,C0174,inf
C0112,C0112,inf
C0112,C0112,inf
C0112,C0131,114.67398762732445
C0095,C0095,inf
C0095,C0144,88.15457451605735
C0095,C0144,88.15457451605735
C0099,C0099,inf
C0099,C0099,inf
C0099,C0099,inf
C0169,C0169,inf
C0169,C0169,inf
C0169,C0169,inf
C0189,C0189,inf
C0189,C0189,inf
C0189,C0189,inf
C0038,C0038,inf
C0038,C0038,inf
C0038,C0038,inf
C0065,C0065,inf
C0065,C0065,inf
C0065,C0065,inf
C0162,C0162,inf
C0162,C0162,inf
C0162,C0162,inf
C0151,C0097,20.81965824893179
C0151,C0033,19.7025280975984
C0151,C0014,18.99931220562499
C0179,C0179,inf
C0179,C0179,inf
C0179,C0179,inf
C0069,C0069,inf
C0069,C0069,inf
C0069,C0069,inf
C0047,C0047,inf
C0047,C0047,inf
C0047,C0047,inf
C0093,C0093,inf
C0093,C0093,inf
C0093,C0093,inf
C0107,C0107,inf
C0107,C0107,inf
C0107,C0107,inf
C0119,C0119,inf
C0119,C0119,inf
C0119,C0119,inf
C0023,C0023,inf
C0023,C0023,inf
C0023,C0023,inf
C0057,C0057,inf
C0057,C0057,inf
C0057,C0057,inf
C0005,C0005,inf
C0005,C0005,inf
C0005,C0073,68.41197208641485
C0194,C0194,inf
C0194,C0194,inf
C0194,C0194,inf
C0093,C0093,inf
C0093,C0093,inf
C0093,C0093,inf
C0149,C0149,inf
C0149,C0149,inf
C0149,C0149,inf
C0164,C0164,inf
C0164,C0164,inf
C0164,C0164,inf
C0108,C0108,inf
C0108,C0108,inf
C0108,C0108,inf
C0161,C0161,inf
C0161,C0161,inf
C0161,C0161,inf
C0137,C0137,inf
C0137,C0137,inf
C0137,C0137,inf
C0188,C0188,inf
C0188,C0188,inf
C0188,C0188,inf
C0038,C0038,inf
C0038,C0038,inf
C0038,C0038,inf
C0078,C0080,149.9362388227218
C0078,C0110,33.820204245727446
C0078,C0020,24.60996944156324
C0065,C0065,inf
C0065,C0065,inf
C0065,C0065,inf
C0044,C0044,inf
C0044,C0044,inf
C0044,C0115,19.361184395487907
C0082,C0082,inf
C0082,C0082,inf
C0082,C0082,inf
C0099,C0099,inf
C0099,C0099,inf
C0099,C0099,inf
C0030,C0030,inf
C0030,C0030,inf
C0030,C0030,inf
C0143,C0143,inf
C0143,C0143,inf
C0143,C0143,inf
C0061,C0061,inf
C0061,C0061,inf
C0061,C0159,27.323232587284352
C0194,C0194,inf
C0194,C0194,inf
C0194,C0194,inf
C0045,C0045,inf
C0045,C0045,inf
C0045,C0045,inf
C0107,C0107,inf
C0107,C0107,inf
C0107,C0107,inf
C0074,C0074,inf
C0074,C0074,inf
C0074,C0050,132.19947581724875
C0108,C0108,inf
C0108,C0108,inf
C0108,C0108,inf
C0038,C0038,inf
C0038,C0038,inf
C0038,C0038,inf
C0127,C0127,inf
C0127,C0127,inf
C0127,C0127,inf
C0145,C0145,inf
C0145,C0145,inf
C0145,C0145,inf
C0147,C0147,inf
C0147,C0147,inf
C0147,C0147,inf
C0052,C0052,inf
C0052,C0052,inf
C0052,C0052,inf
C0110,C0020,90.36840109857643
C0110,C0078,33.820204245727446
C0110,C0080,27.595626777188542
C0177,C0177,inf
C0177,C0177,inf
C0177,C0177,inf
C0195,C0195,inf
C0195,C0195,inf
C0195,C0195,inf
C0028,C0028,inf
C0028,C0028,inf
C0028,C0028,inf
C0059,C0059,inf
C0059,C0059,inf
C0059,C0059,inf
C0163,C0163,inf
C0163,C0163,inf
C0163,C0163,inf
C0104,C0104,inf
C0104,C0104,inf
C0104,C0104,inf
C0143,C0143,inf
C0143,C0143,inf
C0143,C0143,inf
C0057,C0057,inf
C0057,C0057,inf
C0057,C0057,inf
C0170,C0170,inf
C0170,C0170,inf
C0170,C0170,inf
C0187,C0187,inf
C0187,C0187,inf
C0187,C0187,inf
C0008,C0008,inf
C0008,C0008,inf
C0008,C0008,inf
C0059,C0059,inf
C0059,C0059,inf
C0059,C0059,inf
C0148,C0148,inf
C0148,C0148,inf
C0148,C0148,inf
C0103,C0103,inf
C0103,C0103,inf
C0103,C0103,inf
C0154,C0154,inf
C0154,C0154,inf
C0154,C0154,inf
C0143,C0143,inf
C0143,C0143,inf
C0143,C0143,inf
C0152,C0152,inf
C0152,C0152,inf
C0152,C0152,inf
C0196,C0196,inf
C0196,C0196,inf
C0196,C0196,inf
C0123,C0123,inf
C0123,C0063,82.1943748685565
C0123,C0063,82.1943748685565
C0138,C0138,inf
C0138,C0138,inf
C0138,C0138,inf
C0113,C0113,inf
C0113,C0113,inf
C0113,C0113,inf
C0196,C0196,inf
C0196,C0196,inf
C0196,C0196,inf
C0048,C0048,inf
C0048,C0048,inf
C0048,C0048,inf
C0199,C0199,inf
C0199,C0199,inf
C0199,C0199,inf
C0065,C0065,inf
C0065,C0065,inf
C0065,C0065,inf
C0135,C0135,inf
C0135,C0135,inf
C0135,C0135,inf
C0090,C0090,inf
C0090,C0090,inf
C0090,C0090,inf
C0104,C0104,inf
C0104,C0104,inf
C0104,C0104,inf
C0138,C0138,inf
C0138,C0138,inf
C0138,C0138,inf
C0095,C0095,inf
C0095,C0144,88.15457451605735
C0095,C0144,88.15457451605735
C0089,C0089,inf
C0089,C0140,2.6931428359967184
C0089,C0140,2.6931428359967184
C0047,C0047,inf
C0047,C0047,inf
C0047,C0047,inf
C0056,C0056,inf
C0056,C0056,inf
C0056,C0056,inf
C0075,C0075,inf
C0075,C0075,inf
C0075,C0075,inf
C0053,C0053,inf
C0053,C0053,inf
C0053,C0053,inf
C0108,C0108,inf
C0108,C0108,inf
C0108,C0108,inf
C0004,C0004,inf
C0004,C0004,inf
C0004,C0004,inf
C0019,C0019,inf
C0019,C0019,inf
C0019,C0019,inf
C0072,C0072,inf
C0072,C0072,inf
C0072,C0072,inf
C0084,C0084,inf
C0084,C0084,inf
C0084,C0084,inf
C0057,C0057,inf
C0057,C0057,inf
C0057,C0057,inf
C0175,C0175,inf
C0175,C0175,inf
C0175,C0175,inf
C0022,C0022,inf
C0022,C0022,inf
C0022,C0022,inf
C0182,C0182,inf
C0182,C0182,inf
C0182,C0182,inf
C0154,C0154,inf
C0154,C0154,inf
C0154,C0154,inf
C0199,C0199,inf
C0199,C0199,inf
C0199,C0199,inf
C0004,C0004,inf
C0004,C0004,inf
C0004,C0004,inf
C0031,C0031,inf
C0031,C0031,inf
C0031,C0031,inf
C0051,C0051,inf
C0051,C0051,inf
C0051,C0051,inf
C0059,C0059,inf
C0059,C0059,inf
C0059,C0059,inf
C0073,C0073,inf
C0073,C0073,inf
C0073,C0159,151.57833747874417
C0036,C0036,inf
C0036,C0036,inf
C0036,C0132,67.3870736281902
C0054,C0054,inf
C0054,C0054,inf
C0054,C0054,inf
C0015,C0015,inf
C0015,C0095,14.190668553298279
C0015,C0095,14.190668553298279
C0109,C0109,inf
C0109,C0109,inf
C0109,C0109,inf
C0133,C0133,inf
C0133,C0133,inf
C0133,C0133,inf
C0134,C0134,inf
C0134,C0134,inf
C0134,C0134,inf
C0161,C0161,inf
C0161,C0161,inf
C0161,C0161,inf
C0002,C0002,inf
C0002,C0002,inf
C0002,C0002,inf
C0049,C0049,inf
C0049,C0049,inf
C0049,C0049,inf
C0176,C0176,inf
C0176,C0176,inf
C0176,C0129,217.03677513542226
C0147,C0147,inf
C0147,C0147,inf
C0147,C0147,inf
C0158,C0158,inf
C0158,C0158,inf
C0158,C0158,inf
C0051,C0051,inf
C0051,C0051,inf
C0051,C0051,inf
C0126,C0126,inf
C0126,C0126,inf
C0126,C0126,inf
C0127,C0127,inf
C0127,C0127,inf
C0127,C0127,inf
C0054,C0054,inf
C0054,C0054,inf
C0054,C0054,inf
C0115,C0115,inf
C0115,C0115,inf
C0115,C0050,26.323845879629733
C0041,C0041,inf
C0041,C0041,inf
C0041,C0041,inf
C0155,C0155,inf
C0155,C0155,inf
C0155,C0155,inf
C0162,C0162,inf
C0162,C0162,inf
C0162,C0162,inf
C0091,C0091,inf
C0091,C0091,inf
C0091,C0091,inf
C0008,C0008,inf
C0008,C0008,inf
C0008,C0008,inf
C0121,C0121,inf
C0121,C0121,inf
C0121,C0121,inf
C0143,C0143,inf
C0143,C0143,inf
C0143,C0143,inf
C0091,C0091,inf
C0091,C0091,inf
C0091,C0091,inf
C0044,C0044,inf
C0044,C0044,inf
C0044,C0115,19.361184395487907
C0181,C0181,inf
C0181,C0181,inf
C0181,C0181,inf
C0149,C0149,inf
C0149,C0149,inf
C0149,C0149,inf
C0099,C0099,inf
C0099,C0099,inf
C0099,C0099,inf
C0124,C0124,inf
C0124,C0124,inf
C0124,C0124,inf
C0054,C0054,inf
C0054,C0054,inf
C0054,C0054,inf
C0132,C0132,inf
C0132,C0132,inf
C0132,C0036,67.3870736281902
C0022,C0022,inf
C0022,C0022,inf
C0022,C0022,inf
C0098,C0098,inf
C0098,C0098,inf
C0098,C0098,inf
C0135,C0135,inf
C0135,C0135,inf
C0135,C0135,inf
C0188,C0188,inf
C0188,C0188,inf
C0188,C0188,inf
C0145,C0145,inf
C0145,C0145,inf
C0145,C0145,inf
C0108,C0108,inf
C0108,C0108,inf
C0108,C0108,inf
C0011,C0011,inf
C0011,C0011,inf
C0011,C0011,inf
C0173,C0173,inf
C0173,C0173,inf
C0173,C0173,inf
C0133,C0133,inf
C0133,C0133,inf
C0133,C0133,inf
C0004,C0004,inf
C0004,C0004,inf
C0004,C0004,inf
C0184,C0184,inf
C0184,C0184,inf
C0184,C0184,inf
C0093,C0093,inf
C0093,C0093,inf
C0093,C0093,inf
C0105,C0105,inf
C0105,C0105,inf
C0105,C0105,inf
C0175,C0175,inf
C0175,C0175,inf
C0175,C0175,inf
C0090,C0090,inf
C0090,C0090,inf
C0090,C0090,inf
C0067,C0067,inf
C0067,C0067,inf
C0067,C0067,inf
C0054,C0054,inf
C0054,C0054,inf
C0054,C0054,inf
C0118,C0118,inf
C0118,C0118,inf
C0118,C0118,inf
C0059,C0059,inf
C0059,C0059,inf
C0059,C0059,inf
C0018,C0018,inf
C0018,C0018,inf
C0018,C0018,inf
C0115,C0115,inf
C0115,C0115,inf
C0115,C0050,26.323845879629733
C0024,C0024,inf
C0024,C0024,inf
C0024,C0024,inf
